Date : 2022-02-20 18:44:37
Directory : /var/www/html/api
Total : 422 files,  18171 codes, 5619 comments, 5754 blanks, all 29544 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /var/www/html/api/methods/assistant/create.php                                 | PHP      |         35 |         14 |         11 |         60 |
| /var/www/html/api/methods/assistant/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/assistant/getAssistantByUserName.php                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/assistant/getAssistants.php                          | PHP      |         31 |         10 |         14 |         55 |
| /var/www/html/api/methods/assistant/update.php                                 | PHP      |         31 |         13 |          7 |         51 |
| /var/www/html/api/methods/assistantticket/create.php                           | PHP      |         33 |         14 |         11 |         58 |
| /var/www/html/api/methods/assistantticket/delete.php                           | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/assistantticket/getAllAssistantsByTickets.php        | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/assistantticket/getAllTicketsByAssistant.php         | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/assistantticket/update.php                           | PHP      |         30 |         13 |          6 |         49 |
| /var/www/html/api/methods/build/create.php                                     | PHP      |         40 |         14 |         12 |         66 |
| /var/www/html/api/methods/build/delete.php                                     | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/build/getBuildFromProduct.php                        | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/build/update.php                                     | PHP      |         34 |         13 |          7 |         54 |
| /var/www/html/api/methods/bundle/create.php                                    | PHP      |         46 |         14 |         12 |         72 |
| /var/www/html/api/methods/bundle/delete.php                                    | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/bundle/getBundleByDates.php                          | PHP      |         40 |         10 |         14 |         64 |
| /var/www/html/api/methods/bundle/getBundleByDeveloper.php                      | PHP      |         39 |         10 |         15 |         64 |
| /var/www/html/api/methods/bundle/getBundleByDiscount.php                       | PHP      |         39 |         10 |         14 |         63 |
| /var/www/html/api/methods/bundle/getBundleByFranchise.php                      | PHP      |         39 |         10 |         15 |         64 |
| /var/www/html/api/methods/bundle/getBundleByID.php                             | PHP      |         35 |         12 |         11 |         58 |
| /var/www/html/api/methods/bundle/getBundleByPublisher.php                      | PHP      |         39 |         10 |         15 |         64 |
| /var/www/html/api/methods/bundle/getBundleBySearch.php                         | PHP      |         39 |         10 |         14 |         63 |
| /var/www/html/api/methods/bundle/update.php                                    | PHP      |         38 |         13 |          7 |         58 |
| /var/www/html/api/methods/bundleproduct/create.php                             | PHP      |         33 |         14 |         11 |         58 |
| /var/www/html/api/methods/bundleproduct/delete.php                             | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/bundleproduct/getProductsFromBundle.php              | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/bundleproduct/update.php                             | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/cartproduct/create.php                               | PHP      |         33 |         14 |         12 |         59 |
| /var/www/html/api/methods/cartproduct/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/cartproduct/getCartProductsByUser.php                | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/cartproduct/update.php                               | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/cdkey/create.php                                     | PHP      |          0 |          0 |          1 |          1 |
| /var/www/html/api/methods/cdkey/getCDKeysByProduct.php                         | PHP      |          0 |          0 |          1 |          1 |
| /var/www/html/api/methods/chat/create.php                                      | PHP      |         24 |         10 |          9 |         43 |
| /var/www/html/api/methods/chat/delete.php                                      | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/chat/getAllChats.php                                 | PHP      |         31 |         10 |         13 |         54 |
| /var/www/html/api/methods/chat/getChatByID.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/chat/getDMChat.php                                   | PHP      |         29 |         12 |         11 |         52 |
| /var/www/html/api/methods/chat/getGroupChatByID.php                            | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/chat/update.php                                      | PHP      |         31 |         13 |          7 |         51 |
| /var/www/html/api/methods/chatrole/create.php                                  | PHP      |         34 |         14 |         11 |         59 |
| /var/www/html/api/methods/chatrole/delete.php                                  | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/chatrole/getRolesFromChat.php                        | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/chatrole/update.php                                  | PHP      |         32 |         13 |          7 |         52 |
| /var/www/html/api/methods/chatuser/create.php                                  | PHP      |         34 |         14 |         11 |         59 |
| /var/www/html/api/methods/chatuser/delete.php                                  | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/chatuser/getChatsFromUser.php                        | PHP      |         32 |         10 |         15 |         57 |
| /var/www/html/api/methods/chatuser/getUsersFromChat.php                        | PHP      |         32 |         10 |         15 |         57 |
| /var/www/html/api/methods/chatuser/update.php                                  | PHP      |         31 |         13 |          7 |         51 |
| /var/www/html/api/methods/check/create.php                                     | PHP      |         39 |         14 |         12 |         65 |
| /var/www/html/api/methods/check/delete.php                                     | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/check/getCheckByProduct.php                          | PHP      |         39 |         11 |         12 |         62 |
| /var/www/html/api/methods/check/getCheckByUser.php                             | PHP      |         39 |         11 |         12 |         62 |
| /var/www/html/api/methods/check/update.php                                     | PHP      |         35 |         13 |          6 |         54 |
| /var/www/html/api/methods/checkproduct/create.php                              | PHP      |         33 |         14 |         12 |         59 |
| /var/www/html/api/methods/checkproduct/delete.php                              | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/checkproduct/getChecksByProduct.php                  | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/checkproduct/getProductsByCheck.php                  | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/checkproduct/update.php                              | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/contest/create.php                                   | PHP      |         41 |         14 |         11 |         66 |
| /var/www/html/api/methods/contest/delete.php                                   | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/contest/getAllContests.php                           | PHP      |         37 |         10 |         14 |         61 |
| /var/www/html/api/methods/contest/getContestByID.php                           | PHP      |         34 |         12 |         11 |         57 |
| /var/www/html/api/methods/contest/getContestBySearch.php                       | PHP      |         38 |         10 |         14 |         62 |
| /var/www/html/api/methods/contest/getOngoingContest.php                        | PHP      |         37 |         10 |         14 |         61 |
| /var/www/html/api/methods/contest/update.php                                   | PHP      |         37 |         13 |          7 |         57 |
| /var/www/html/api/methods/contestgame/create.php                               | PHP      |         33 |         14 |         12 |         59 |
| /var/www/html/api/methods/contestgame/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/contestgame/getGamesByContest.php                    | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/contestgame/update.php                               | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/contestpost/create.php                               | PHP      |         39 |         14 |         13 |         66 |
| /var/www/html/api/methods/contestpost/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/contestpost/getContestPostByContest.php              | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/contestpost/getContestPostByDates.php                | PHP      |         36 |         10 |         14 |         60 |
| /var/www/html/api/methods/contestpost/getContestPostByDeveloperUser.php        | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/contestpost/getContestPostByID.php                   | PHP      |         31 |         12 |         11 |         54 |
| /var/www/html/api/methods/contestpost/getContestPostBySearch.php               | PHP      |         35 |         10 |         14 |         59 |
| /var/www/html/api/methods/contestpost/getContestPostByUser.php                 | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/contestpost/update.php                               | PHP      |         34 |         13 |          8 |         55 |
| /var/www/html/api/methods/country/getCountries.php                             | PHP      |         31 |         10 |         14 |         55 |
| /var/www/html/api/methods/coupon/getCoupons.php                                | PHP      |         30 |         10 |         14 |         54 |
| /var/www/html/api/methods/crowdfund/create.php                                 | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/crowdfund/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/crowdfund/getAllCrowdfunds.php                       | PHP      |         33 |         10 |         14 |         57 |
| /var/www/html/api/methods/crowdfund/getCrowdfundFromProduct.php                | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/crowdfund/update.php                                 | PHP      |         33 |         13 |          7 |         53 |
| /var/www/html/api/methods/crowdfundcheck/create.php                            | PHP      |         39 |         14 |         12 |         65 |
| /var/www/html/api/methods/crowdfundcheck/delete.php                            | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/crowdfundcheck/getCrowdfundCheckByUser.php           | PHP      |         37 |         11 |         12 |         60 |
| /var/www/html/api/methods/crowdfundcheck/update.php                            | PHP      |         33 |         13 |          6 |         52 |
| /var/www/html/api/methods/developer/create.php                                 | PHP      |         40 |         14 |         11 |         65 |
| /var/www/html/api/methods/developer/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/developer/getDeveloperByCountry.php                  | PHP      |         40 |         11 |         12 |         63 |
| /var/www/html/api/methods/developer/getDeveloperByID.php                       | PHP      |         33 |         12 |         11 |         56 |
| /var/www/html/api/methods/developer/getDevelopers.php                          | PHP      |         36 |         10 |         15 |         61 |
| /var/www/html/api/methods/developer/update.php                                 | PHP      |         36 |         13 |          7 |         56 |
| /var/www/html/api/methods/developeruser/create.php                             | PHP      |         37 |         14 |         13 |         64 |
| /var/www/html/api/methods/developeruser/delete.php                             | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/developeruser/getAllDeveloperUsers.php               | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/developeruser/getDeveloperUserByEmail.php            | PHP      |         30 |         12 |         11 |         53 |
| /var/www/html/api/methods/developeruser/getDeveloperUserByName.php             | PHP      |         30 |         12 |         11 |         53 |
| /var/www/html/api/methods/developeruser/getDeveloperUsersByDeveloper.php       | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/developeruser/update.php                             | PHP      |         33 |         13 |          7 |         53 |
| /var/www/html/api/methods/developeruser/updateGuardCode.php                    | PHP      |         28 |         12 |          6 |         46 |
| /var/www/html/api/methods/dlc/create.php                                       | PHP      |         48 |         14 |         12 |         74 |
| /var/www/html/api/methods/dlc/delete.php                                       | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/dlc/getDLCByDates.php                                | PHP      |         41 |         10 |         14 |         65 |
| /var/www/html/api/methods/dlc/getDLCByDeveloper.php                            | PHP      |         40 |         10 |         15 |         65 |
| /var/www/html/api/methods/dlc/getDLCByDiscount.php                             | PHP      |         40 |         10 |         14 |         64 |
| /var/www/html/api/methods/dlc/getDLCByFranchise.php                            | PHP      |         40 |         10 |         15 |         65 |
| /var/www/html/api/methods/dlc/getDLCByGame.php                                 | PHP      |         40 |         10 |         15 |         65 |
| /var/www/html/api/methods/dlc/getDLCByID.php                                   | PHP      |         36 |         12 |         11 |         59 |
| /var/www/html/api/methods/dlc/getDLCByPublisher.php                            | PHP      |         40 |         10 |         15 |         65 |
| /var/www/html/api/methods/dlc/getDLCBySearch.php                               | PHP      |         40 |         10 |         14 |         64 |
| /var/www/html/api/methods/dlc/update.php                                       | PHP      |         39 |         13 |          6 |         58 |
| /var/www/html/api/methods/franchise/create.php                                 | PHP      |         32 |         14 |         11 |         57 |
| /var/www/html/api/methods/franchise/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/franchise/getFranchises.php                          | PHP      |         30 |         10 |         14 |         54 |
| /var/www/html/api/methods/franchise/update.php                                 | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/game/create.php                                      | PHP      |         45 |         14 |         12 |         71 |
| /var/www/html/api/methods/game/delete.php                                      | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/game/getGameByDates.php                              | PHP      |         40 |         10 |         14 |         64 |
| /var/www/html/api/methods/game/getGameByDeveloper.php                          | PHP      |         39 |         10 |         15 |         64 |
| /var/www/html/api/methods/game/getGameByDiscount.php                           | PHP      |         39 |         10 |         14 |         63 |
| /var/www/html/api/methods/game/getGameByFranchise.php                          | PHP      |         39 |         10 |         15 |         64 |
| /var/www/html/api/methods/game/getGameByID.php                                 | PHP      |         35 |         12 |         11 |         58 |
| /var/www/html/api/methods/game/getGameByPublisher.php                          | PHP      |         39 |         10 |         15 |         64 |
| /var/www/html/api/methods/game/getGameBySearch.php                             | PHP      |         39 |         10 |         14 |         63 |
| /var/www/html/api/methods/game/update.php                                      | PHP      |         38 |         13 |          7 |         58 |
| /var/www/html/api/methods/group/create.php                                     | PHP      |         36 |         14 |         11 |         61 |
| /var/www/html/api/methods/group/delete.php                                     | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/group/getAllGroups.php                               | PHP      |         32 |         10 |         14 |         56 |
| /var/www/html/api/methods/group/getGroupByID.php                               | PHP      |         29 |         12 |         11 |         52 |
| /var/www/html/api/methods/group/getGroupsLike.php                              | PHP      |         33 |         10 |         14 |         57 |
| /var/www/html/api/methods/group/update.php                                     | PHP      |         32 |         13 |          7 |         52 |
| /var/www/html/api/methods/grouppost/create.php                                 | PHP      |         39 |         14 |         13 |         66 |
| /var/www/html/api/methods/grouppost/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/grouppost/getGroupPostByDates.php                    | PHP      |         36 |         10 |         14 |         60 |
| /var/www/html/api/methods/grouppost/getGroupPostByDeveloperUser.php            | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/grouppost/getGroupPostByGroup.php                    | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/grouppost/getGroupPostByID.php                       | PHP      |         31 |         12 |         11 |         54 |
| /var/www/html/api/methods/grouppost/getGroupPostBySearch.php                   | PHP      |         35 |         10 |         14 |         59 |
| /var/www/html/api/methods/grouppost/getGroupPostByUser.php                     | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/grouppost/update.php                                 | PHP      |         34 |         13 |          8 |         55 |
| /var/www/html/api/methods/groupuser/create.php                                 | PHP      |         34 |         14 |         11 |         59 |
| /var/www/html/api/methods/groupuser/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/groupuser/getAllGroupsAndUsers.php                   | PHP      |         31 |          9 |         15 |         55 |
| /var/www/html/api/methods/groupuser/getGroupsByUser.php                        | PHP      |         32 |         10 |         15 |         57 |
| /var/www/html/api/methods/groupuser/getUsersByGroup.php                        | PHP      |         32 |         10 |         15 |         57 |
| /var/www/html/api/methods/groupuser/update.php                                 | PHP      |         31 |         13 |          7 |         51 |
| /var/www/html/api/methods/guide/create.php                                     | PHP      |         39 |         14 |         13 |         66 |
| /var/www/html/api/methods/guide/delete.php                                     | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/guide/getGuideByDates.php                            | PHP      |         36 |         10 |         14 |         60 |
| /var/www/html/api/methods/guide/getGuideByDeveloperUser.php                    | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/guide/getGuideByID.php                               | PHP      |         31 |         12 |         11 |         54 |
| /var/www/html/api/methods/guide/getGuideByProduct.php                          | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/guide/getGuideBySearch.php                           | PHP      |         35 |         10 |         14 |         59 |
| /var/www/html/api/methods/guide/getGuideByUser.php                             | PHP      |         35 |         10 |         15 |         60 |
| /var/www/html/api/methods/guide/update.php                                     | PHP      |         34 |         13 |          8 |         55 |
| /var/www/html/api/methods/level/getLevels.php                                  | PHP      |         31 |         10 |         14 |         55 |
| /var/www/html/api/methods/libraryitem/create.php                               | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/libraryitem/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/libraryitem/getGamesFromUser.php                     | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/libraryitem/update.php                               | PHP      |         32 |         13 |          7 |         52 |
| /var/www/html/api/methods/message/create.php                                   | PHP      |         37 |         14 |         11 |         62 |
| /var/www/html/api/methods/message/delete.php                                   | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/message/getMessagesFromChat.php                      | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/message/getMessagesFromUser.php                      | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/message/getUserMessagesFromChat.php                  | PHP      |         34 |         10 |         15 |         59 |
| /var/www/html/api/methods/message/update.php                                   | PHP      |         32 |         13 |          7 |         52 |
| /var/www/html/api/methods/messagemedia/create.php                              | PHP      |         33 |         14 |         11 |         58 |
| /var/www/html/api/methods/messagemedia/delete.php                              | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/messagemedia/getMediaByChat.php                      | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/messagemedia/getMessageMedia.php                     | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/messagemedia/update.php                              | PHP      |         30 |         13 |          6 |         49 |
| /var/www/html/api/methods/newsarticle/create.php                               | PHP      |         41 |         14 |         13 |         68 |
| /var/www/html/api/methods/newsarticle/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByDates.php                | PHP      |         38 |         10 |         14 |         62 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByDeveloper.php            | PHP      |         37 |         10 |         15 |         62 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByDeveloperUser.php        | PHP      |         37 |         10 |         15 |         62 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByID.php                   | PHP      |         33 |         12 |         11 |         56 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByProduct.php              | PHP      |         37 |         10 |         15 |         62 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByPublisher.php            | PHP      |         37 |         10 |         15 |         62 |
| /var/www/html/api/methods/newsarticle/getNewsArticleBySearch.php               | PHP      |         37 |         10 |         14 |         61 |
| /var/www/html/api/methods/newsarticle/getNewsArticleByUser.php                 | PHP      |         37 |         10 |         15 |         62 |
| /var/www/html/api/methods/newsarticle/update.php                               | PHP      |         36 |         13 |          8 |         57 |
| /var/www/html/api/methods/ost/create.php                                       | PHP      |         52 |         14 |         12 |         78 |
| /var/www/html/api/methods/ost/delete.php                                       | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/ost/getOSTByDates.php                                | PHP      |         43 |         10 |         14 |         67 |
| /var/www/html/api/methods/ost/getOSTByDeveloper.php                            | PHP      |         42 |         10 |         15 |         67 |
| /var/www/html/api/methods/ost/getOSTByDiscount.php                             | PHP      |         42 |         10 |         14 |         66 |
| /var/www/html/api/methods/ost/getOSTByFranchise.php                            | PHP      |         42 |         10 |         15 |         67 |
| /var/www/html/api/methods/ost/getOSTByGame.php                                 | PHP      |         42 |         10 |         15 |         67 |
| /var/www/html/api/methods/ost/getOSTByID.php                                   | PHP      |         38 |         12 |         11 |         61 |
| /var/www/html/api/methods/ost/getOSTByPublisher.php                            | PHP      |         42 |         10 |         15 |         67 |
| /var/www/html/api/methods/ost/getOSTBySearch.php                               | PHP      |         42 |         10 |         14 |         66 |
| /var/www/html/api/methods/ost/update.php                                       | PHP      |         41 |         13 |          6 |         60 |
| /var/www/html/api/methods/platform/getPlatforms.php                            | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/postcomment/create.php                               | PHP      |         35 |         14 |         12 |         61 |
| /var/www/html/api/methods/postcomment/delete.php                               | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/postcomment/getCommentsByDevUser.php                 | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/postcomment/getCommentsByPost.php                    | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/postcomment/getCommentsByUser.php                    | PHP      |         33 |         10 |         15 |         58 |
| /var/www/html/api/methods/postcomment/update.php                               | PHP      |         32 |         13 |          5 |         50 |
| /var/www/html/api/methods/postcommentmedia/create.php                          | PHP      |         32 |         14 |         11 |         57 |
| /var/www/html/api/methods/postcommentmedia/delete.php                          | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/postcommentmedia/getMediaByPostComment.php           | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/postcommentmedia/update.php                          | PHP      |         30 |         13 |          6 |         49 |
| /var/www/html/api/methods/postmedia/create.php                                 | PHP      |         32 |         14 |         11 |         57 |
| /var/www/html/api/methods/postmedia/delete.php                                 | PHP      |         28 |         12 |         11 |         51 |
| /var/www/html/api/methods/postmedia/getMediaByPost.php                         | PHP      |         31 |         10 |         15 |         56 |
| /var/www/html/api/methods/postmedia/update.php                                 | PHP      |         30 |         13 |          7 |         50 |
| /var/www/html/api/methods/privacytype/getPrivacyTypes.php                      | PHP      |         29 |         10 |         14 |         53 |
| /var/www/html/api/methods/productmedia/create.php                              | PHP      |         32 |         14 |         11 |         57 |
| /var/www/html/api/methods/productmedia/delete.php                              | PHP      |         28 |         12 |         11 |         51 |
